No.URLLC,No.mMTC,URLLC_wait,mMTC_wait,URLLC_loss,mMTC_loss
5,500,0.23918997736632844,0.25188185165618737,0.0,0.0
5,1000,0.24730786936472443,0.3769145946476385,0.0,0.0
5,1500,0.2509463587781036,22.76390589433623,0.0,0.224993111049876
5,2000,0.24149841888942875,41.698596940937925,0.0,0.4145351409018761
5,2500,0.2517515049656463,52.691348867445534,0.0,0.5244768547875713
5,3000,0.24731257534658604,60.44875557214269,0.0,0.6020446063778985
5,3500,0.2558792059546421,65.79705572078561,0.0,0.6555261264295665
5,4000,0.2467052732067636,69.87570981178041,0.0,0.6963142972863507
5,4500,0.25745955181837504,73.2270372489381,0.0,0.7298144478472347
5,5000,0.24916892655331271,75.88676237402039,0.0,0.7564152536867407
6,500,0.25450885464202583,0.25465694309766823,0.0,0.0
6,1000,0.2505570699824557,0.41629472926329447,0.0,0.0
6,1500,0.24258755780687144,23.43493062083087,0.0,0.2316743960683879
6,2000,0.24356978236073606,42.47916443153765,0.0,0.42234424608338106
6,2500,0.23987517473905476,53.395483417909915,0.0,0.5315012980434369
6,3000,0.24738165799584907,60.91708280992711,0.0,0.6067290315722335
6,3500,0.2549001033217749,66.11371611544901,0.0,0.6586967218156098
6,4000,0.2590478341413119,70.29261273571399,0.0,0.7004736394672568
6,4500,0.25723076619329865,73.52701845230837,0.0,0.7328237843042851
6,5000,0.2526666447482095,76.01772391094396,0.0,0.7577186261991291
7,500,0.25710439456747824,0.2573471327728224,0.0,0.0
7,1000,0.25540546496177524,0.45743444867033034,0.0,0.0
7,1500,0.24073145775366236,25.77806978671514,0.0,0.2551787475764482
7,2000,0.2440611333471735,42.81005092576806,0.0,0.4256524590163934
7,2500,0.24622495859532237,53.8478150378447,0.0,0.5360425225530473
7,3000,0.24776472529143434,61.3625424223752,0.0,0.6111801462756515
7,3500,0.2543396727531451,66.78714741955783,0.0,0.6654239308142467
7,4000,0.24723947667973223,70.56330007679261,0.0,0.7031948622063247
7,4500,0.24867560147799347,73.81796039420456,0.0,0.7357370402548509
7,5000,0.25660775203450825,76.4951580362946,0.0,0.7625035259400699
8,500,0.24680250987261948,0.261343141562408,0.0,0.0
8,1000,0.24582356854002396,0.5593774059428583,0.0,0.0
8,1500,0.25097654136852277,26.687001177180594,0.0,0.26427111716621254
8,2000,0.24921815911069836,43.555990592580244,0.0,0.4331093142917148
8,2500,0.2513180069841974,54.58329673062854,0.0,0.5433927967534663
8,3000,0.25021792620128136,61.86214010355851,0.0,0.6161761569631051
8,3500,0.2529646182451775,66.86371135435232,0.0,0.6661928745789946
8,4000,0.25614033456373425,71.09539332132665,0.0,0.7085177588254346
8,4500,0.24898885352024977,74.33403613584103,0.0,0.740890931122602
8,5000,0.24800606125456323,76.73816097867274,0.0,0.7649267130219045
9,500,0.24649156107904643,0.26174163379668053,0.0,0.0
9,1000,0.25843385007885056,0.6056392240596382,0.0,0.0
9,1500,0.2535960064371136,26.38570919901724,0.0,0.2611968777103209
9,2000,0.24640229561590965,44.516447094261494,0.0,0.44271814187068426
9,2500,0.25887827342240843,54.602515076110464,0.0,0.5435900732930435
9,3000,0.2668864564334685,62.257696682192,0.0,0.6201455012303413
9,3500,0.26144242971840953,67.55828793691522,0.0,0.6731397542680962
9,4000,0.25828696110394145,71.3722998847562,0.0,0.7112749549354187
9,4500,0.24692630870352913,74.61984482176088,0.0,0.7437405296197417
9,5000,0.2506969624606614,77.16338611931884,0.0,0.7691757670306812
10,500,0.2524929829580532,0.2633846851401808,0.0,0.0
10,1000,0.25598416311799366,0.7589478077031637,0.0,0.0
10,1500,0.24663091167363232,28.066327165179395,0.0,0.278060522696011
10,2000,0.25397706561799077,44.78607039916443,0.0,0.445409429280397
10,2500,0.2491612904073116,55.75331961956923,0.0,0.5550825921219822
10,3000,0.25366716678538653,62.970649496102084,0.0,0.6272624032933494
10,3500,0.24867280116164914,67.89658166704965,0.0,0.676515874726696
10,4000,0.2565367947775105,71.95410016529043,0.0,0.7170978172999192
10,4500,0.2534603202871492,74.88474117061175,0.0,0.7464028776978417
10,5000,0.2544396751253856,77.390562253803,0.0,0.7714537617554859
11,500,0.2530895275245927,0.262867699451597,0.0,0.0
11,1000,0.24506103774409596,0.7559036578002779,0.0,0.0
11,1500,0.25297042714554663,29.4721998191491,0.0,0.2921624948707427
11,2000,0.2448094232123916,45.880423734061004,0.0,0.4563499356735894
11,2500,0.25211243782087617,56.07503586011445,0.0,0.558303811515643
11,3000,0.24540301753054494,63.45114233698218,0.0,0.6320664154163408
11,3500,0.25363511585295684,68.37945208141569,0.0,0.6813411706776635
11,4000,0.2584422304892446,72.28039289713406,0.0,0.7203489392732232
11,4500,0.2516989266365294,75.31857623980021,0.0,0.7507311261147417
11,5000,0.2521623874906794,77.81377558065722,0.0,0.7756790711779231
12,500,0.2495873544175624,0.2678554423820905,0.0,0.0
12,1000,0.2552690739780361,1.225251388620727,0.0,0.0031837628096706796
12,1500,0.24917167992183545,30.09576246023921,0.0,0.2983837689133425
12,2000,0.2526700879336404,46.6880694407909,0.0,0.4644262553124508
12,2500,0.2470822826967138,57.1024001077487,0.0,0.5685648432048381
12,3000,0.24700708069415434,63.777268042414356,0.0,0.6353286028347245
12,3500,0.25184284732378615,68.81851914023636,0.0,0.6857516742360096
12,4000,0.24869538187831422,72.6307023437045,0.0,0.7238568507711264
12,4500,0.2517417707119634,75.55756502664285,0.0,0.7531195589088798
12,5000,0.2467765213290696,78.1092944097919,0.0,0.7786287697982208
13,500,0.25791747482890387,0.28037413542275896,0.0,0.0
13,1000,0.25261078169338136,1.938711522276189,0.0,0.006423662981774723
13,1500,0.24654473796403548,31.843389102463863,0.0,0.31588975842123174
13,2000,0.2517632453355554,47.492518336123666,0.0,0.4724781478856603
13,2500,0.2500119708787121,57.462890899246126,0.0,0.5721944473992129
13,3000,0.2575141098441146,64.4533122662788,0.0,0.6420970210342741
13,3500,0.2501689318990389,69.29470247617384,0.0,0.6904956070840578
13,4000,0.24540889016358805,72.91218386976797,0.0,0.7266651270835315
13,4500,0.2533546921790537,76.01244798129902,0.0,0.7576615770255125
13,5000,0.2494441348425907,78.4302846728695,0.0,0.7818442302682991
14,500,0.24727900575162381,0.2700017790921545,0.0,0.0
14,1000,0.25716847264833936,1.822415678592532,0.0,0.007115103194227179
14,1500,0.2531725279128167,31.547283327416924,0.0,0.3129119544855339
14,2000,0.2543501926455223,47.84163083080853,0.0,0.47596484726560434
14,2500,0.25014131702971293,57.96145034310894,0.0,0.5771842172687676
14,3000,0.25476210968578067,64.73623640256696,0.0,0.6449073991071589
14,3500,0.24980972927070463,69.98953560538912,0.0,0.697453201820014
14,4000,0.25453666099278216,73.40359390828466,0.0,0.7315708168464415
14,4500,0.25383377603364593,76.29533023872663,0.0,0.7604903347477605
14,5000,0.26127760182192156,78.68329111269104,0.0,0.7843709185894645
15,500,0.2543288883338653,0.29049689977315624,0.0,0.0
15,1000,0.2588316439193614,3.977409842034726,0.0,0.031503105590062114
15,1500,0.2664897807968505,32.91087995888098,0.0,0.32653554175293303
15,2000,0.25533593225845397,48.803501463009596,0.0,0.4855764159898745
15,2500,0.25522634405609385,58.545716759409125,0.0,0.5830128205128206
15,3000,0.25855765068757786,65.37894674172095,0.0,0.6513384645606015
15,3500,0.25361615687918176,70.29385979588926,0.0,0.7004925050247787
15,4000,0.2533074718431492,73.80374823319225,0.0,0.7355857808605181
15,4500,0.2554565332360383,76.64541215793736,0.0,0.7640025629556197
15,5000,0.2533627863722561,79.10860720380586,0.0,0.7886340005198856
16,500,0.2551909915829336,0.2941280358263771,0.0,0.0
16,1000,0.2509470091421156,4.744362522316881,0.0,0.03864467946468848
16,1500,0.25023655680036194,33.986120103427965,0.0,0.33729953440248317
16,2000,0.25220238390394806,49.219694435671244,0.0,0.48973303227520254
16,2500,0.2543539486989435,59.389870746693866,0.0,0.591457062062807
16,3000,0.2508992673247313,65.91905941053928,0.0,0.6567478745445453
16,3500,0.2596654665186491,70.59967473645574,0.0,0.7035505423796812
16,4000,0.2590091808102952,74.243737381353,0.0,0.7399815877829524
16,4500,0.24923076530644406,77.05132226692488,0.0,0.7680578527362943
16,5000,0.25078024652136643,79.269119486611,0.0,0.7902354366547694
17,500,0.25333773272569626,0.2869580063362753,0.0,0.0
17,1000,0.26060115151995306,6.546652137627859,0.0,0.05829350856232576
17,1500,0.25269498435920135,34.97151663613626,0.0,0.34717762817193165
17,2000,0.2538390229984085,50.07685411778537,0.0,0.49831524767185803
17,2500,0.2505681484627662,59.828599511674625,0.0,0.5958369841642981
17,3000,0.25814507806601494,66.50583307150005,0.0,0.6626097508744379
17,3500,0.2708624939033352,70.91521058414561,0.0,0.7067067687823634
17,4000,0.26175779919987163,74.70681837294093,0.0,0.7446127241039221
17,4500,0.2609134696152734,77.38704389358122,0.0,0.7714057855433916
17,5000,0.2557331259943919,79.74048877916161,0.0,0.7949457700650759
18,500,0.2542252115667828,0.30631458855048505,0.0,0.0
18,1000,0.25812115205609,7.418834186755681,0.0,0.0676272718144392
18,1500,0.258292786565432,35.81652607652975,0.0,0.355607848565595
18,2000,0.257960935411533,50.749358332943444,0.0,0.5050386875481933
18,2500,0.2564859289613925,60.13050587242925,0.0,0.5988575123949127
18,3000,0.2493167127438459,67.1932382360465,0.0,0.6694942324755989
18,3500,0.2576823096121638,71.50523297730582,0.0,0.712616714252643
18,4000,0.25479336006325154,75.05890314924405,0.0,0.7481337228172671
18,4500,0.251948495475986,77.76549251921604,0.0,0.7752000675944813
18,5000,0.25512057906735863,79.8361970235643,0.0,0.7959022593481764
19,500,0.27503704971929954,0.3363611267025946,0.0,0.0
19,1000,0.2642570844544733,7.603036243830411,0.0,0.06911480085565855
19,1500,0.2610174642158796,36.787133493120876,0.0,0.3653167185877466
19,2000,0.25191137563505017,51.50799704779533,0.0,0.5126247173074365
19,2500,0.2586862582741642,61.29305754424299,0.0,0.6105039336593664
19,3000,0.2618201005271792,67.431090738176,0.0,0.6718540140756791
19,3500,0.2567784925949467,71.99124143696922,0.0,0.7174620306838332
19,4000,0.2534766698161922,75.45007739392463,0.0,0.7520473218999147
19,4500,0.26695236564954067,78.16006428362827,0.0,0.7791422132777382
19,5000,0.26359409043669496,80.30872777232481,0.0,0.8006223750353623
20,500,0.2642672887047431,0.34005572747603785,0.0,0.0
20,1000,0.2634903172388672,9.356703040229048,0.0,0.08788755264626782
20,1500,0.2601134886680832,37.72857719015232,0.0,0.37474428764605944
20,2000,0.26779420079082594,52.36376119496119,0.0,0.5211832872634489
20,2500,0.26148909961056094,61.66454975058547,0.0,0.6141985223257308
20,3000,0.2516416746368933,68.01919183049998,0.0,0.6777338509150105
20,3500,0.26791658267002527,72.32907334374171,0.0,0.7208426922779025
20,4000,0.2578453047400705,75.79944752813547,0.0,0.7555428989870225
20,4500,0.26182739913448516,78.53444032182685,0.0,0.7828954507638328
20,5000,0.26055927401546825,80.59854343880521,0.0,0.8035227396662667
